info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 488/517 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 492/523 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
