info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 64% building 452/480 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 64% building 454/487 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 64% building 456/489 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 64% building 456/490 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/490 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 460/492 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 65% building 466/499 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 467/499 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 469/499 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 66% building 473/502 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 475/503 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
